age,gender,review,education,purchased
66,Male,Average,School,Yes
29,Male,Average,School,No
75,Female,Average,PhD,No
35,Female,Excellent,School,No
38,Male,Poor,School,No
17,Female,Poor,School,No
36,Male,Average,School,Yes
67,Male,Poor,PG,Yes
16,Male,Average,PhD,Yes
44,Female,Excellent,UG,Yes
52,Female,Excellent,School,No
16,Female,Good,PG,No
78,Female,Excellent,PG,Yes
74,Female,Average,PG,No
35,Female,Excellent,UG,Yes
47,Female,Good,School,No
72,Female,Poor,PhD,No
36,Female,Average,PhD,Yes
63,Male,Poor,PG,No
73,Female,Good,UG,Yes
56,Female,Good,UG,No
74,Female,Good,UG,No
29,Female,Poor,PhD,Yes
76,Female,Poor,PG,No
76,Female,Poor,School,Yes
61,Female,Poor,PhD,Yes
76,Female,Good,PG,No
65,Female,Good,PG,Yes
69,Female,Average,School,No
78,Female,Average,School,No
17,Male,Poor,School,No
65,Male,Excellent,UG,Yes
21,Female,Excellent,School,No
35,Female,Good,PG,No
53,Male,Good,School,Yes
32,Female,Good,PG,No
18,Male,Average,PhD,No
74,Male,Average,UG,No
28,Male,Good,PhD,No
23,Male,Good,PhD,No
67,Male,Good,PG,No
16,Female,Excellent,PhD,No
74,Male,Average,PG,No
58,Female,Excellent,School,Yes
22,Female,Excellent,School,Yes
61,Male,Good,PG,No
49,Male,Good,School,Yes
50,Female,Poor,UG,No
64,Male,Poor,PhD,Yes
18,Male,Excellent,UG,Yes
16,Female,Average,PhD,No
20,Female,Good,School,No
68,Male,Good,UG,Yes
18,Female,Excellent,School,No
68,Male,Poor,PhD,No
77,Male,Average,PG,Yes
32,Male,Poor,PG,No
58,Female,Poor,UG,Yes
48,Female,Poor,School,Yes
76,Female,Poor,School,No
28,Female,Good,UG,Yes
62,Female,Good,PG,No
29,Male,Poor,PhD,No
76,Male,Average,UG,Yes
54,Male,Excellent,PhD,No
67,Male,Average,PG,No
38,Female,Average,School,Yes
40,Male,Average,PG,No
74,Female,Poor,UG,No
55,Male,Good,School,No
43,Female,Average,UG,No
29,Female,Poor,UG,Yes
59,Male,Average,PG,No
79,Male,Average,UG,No
23,Male,Poor,PG,No
15,Male,Good,School,No
22,Female,Good,PG,No
77,Male,Excellent,School,No
25,Male,Poor,PG,No
22,Female,Excellent,PhD,No
49,Male,Excellent,PhD,No
49,Male,Excellent,UG,No
47,Male,Good,PG,No
19,Male,Poor,PG,Yes
55,Male,Excellent,School,Yes
42,Female,Poor,UG,No
21,Male,Poor,PG,No
26,Male,Good,UG,No
48,Male,Excellent,PhD,No
47,Male,Excellent,PG,No
62,Male,Poor,PG,No
37,Female,Average,UG,Yes
76,Male,Good,PG,No
51,Female,Good,UG,No
58,Female,Good,PG,No
49,Male,Good,School,No
79,Male,Excellent,UG,Yes
61,Male,Excellent,PG,Yes
17,Male,Average,PhD,Yes
15,Female,Good,PG,No
19,Male,Good,PhD,Yes
28,Male,Poor,PhD,No
41,Male,Excellent,School,No
23,Male,Good,UG,Yes
29,Male,Average,PG,No
56,Male,Average,School,Yes
65,Female,Excellent,PG,No
77,Female,Average,PhD,Yes
66,Male,Average,UG,No
18,Male,Excellent,PG,Yes
37,Male,Good,PG,No
29,Female,Good,PhD,No
57,Male,Average,PG,No
43,Female,Average,PG,No
50,Male,Good,PhD,No
27,Male,Excellent,School,No
46,Male,Average,PhD,No
73,Male,Poor,School,No
42,Female,Excellent,UG,No
56,Female,Average,School,No
59,Male,Average,School,Yes
76,Male,Poor,UG,Yes
71,Female,Poor,School,No
20,Female,Good,PhD,No
42,Female,Excellent,School,No
42,Female,Excellent,UG,No
58,Male,Good,PhD,No
44,Female,Excellent,UG,Yes
76,Male,Excellent,UG,Yes
76,Female,Excellent,PG,Yes
15,Female,Excellent,PG,No
41,Female,Excellent,UG,No
76,Female,Poor,UG,Yes
17,Female,Excellent,UG,No
41,Male,Poor,PG,No
23,Male,Excellent,PG,No
76,Female,Good,School,No
51,Female,Average,School,Yes
65,Male,Poor,UG,No
58,Female,Excellent,PhD,No
38,Female,Good,PhD,Yes
73,Male,Average,PG,No
46,Female,Poor,PG,Yes
66,Female,Average,PG,No
76,Male,Good,UG,No
72,Male,Poor,PhD,No
66,Male,Average,School,No
26,Female,Excellent,UG,Yes
53,Male,Poor,School,No
16,Male,Average,School,Yes
17,Male,Good,UG,Yes
70,Male,Good,School,No
73,Male,Poor,PhD,Yes
16,Male,Average,School,No
16,Female,Poor,PhD,No
68,Female,Poor,PhD,Yes
15,Male,Average,PhD,Yes
33,Male,Average,PG,Yes
16,Male,Excellent,School,No
67,Female,Average,UG,No
58,Female,Good,UG,Yes
46,Female,Poor,School,No
46,Female,Poor,PG,No
69,Female,Good,PG,Yes
70,Female,Average,PhD,No
31,Female,Good,School,No
52,Female,Good,School,No
38,Female,Excellent,UG,Yes
25,Male,Good,School,Yes
30,Male,Poor,PG,Yes
73,Male,Good,School,No
17,Male,Poor,UG,Yes
34,Female,Poor,PhD,No
73,Female,Poor,UG,No
50,Male,Average,UG,No
33,Female,Excellent,PhD,No
33,Male,Poor,UG,No
34,Female,Poor,UG,No
66,Male,Average,School,No
47,Female,Poor,School,Yes
54,Female,Good,PhD,No
53,Male,Good,School,Yes
15,Female,Excellent,School,Yes
25,Male,Poor,UG,Yes
71,Male,Average,PG,No
64,Male,Good,School,Yes
37,Male,Average,PG,Yes
45,Female,Average,School,Yes
56,Female,Good,School,Yes
21,Female,Average,PhD,No
30,Male,Good,PhD,No
74,Female,Average,PhD,Yes
